[+] Running 5/5
 ✔ Network obview_network         Created                                         0.1s
 ✔ Volume "obview_uploads"        Created                                         0.0s
 ✔ Volume "obview_postgres_data"  Created                                         0.0s
 ✔ Container obview_db            Started                                         0.3s
 ✔ Container obview_app           Started                                         0.5s
obtv-admin@obview-tbn:/opt/obview$ sudo docker compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db  | This user must also own the server process.
obview_db  |
obview_db   | The database cluster will be initialized with locale "en_US.utf8".
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_db   | The default database encoding has accordingly been set to "UTF8".
obview_db   | The default text search configuration will be set to "english".
obview_db   |
obview_db   | Data page checksums are disabled.
obview_db   |
obview_app  | Database: obview, User: postgres
obview_app  | PostgreSQL is unavailable - attempt 1/60 - waiting for 2 seconds
obview_app  | PostgreSQL is unavailable - attempt 2/60 - waiting for 2 seconds
obview_app  | PostgreSQL is unavailable - attempt 3/60 - waiting for 2 seconds
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_db   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
obview_db   | creating subdirectories ... ok
obview_db   | selecting dynamic shared memory implementation ... posix
obview_db   | selecting default max_connections ... 100
obview_db   | selecting default shared_buffers ... 128MB
obview_db   | selecting default time zone ... UTC
obview_db   | creating configuration files ... ok
obview_app  | Verifying database connection...
obview_app  | Database connection successful: { now: 2025-04-29T20:42:08.952Z }
obview_db   | running bootstrap script ... ok
obview_db   | sh: locale: not found
obview_db   | 2025-04-29 20:42:04.350 UTC [35] WARNING:  no usable system locales were found
obview_db   | performing post-bootstrap initialization ... ok
obview_db   | syncing data to disk ... ok
obview_db   |
obview_db   |
obview_db   | Success. You can now start the database server using:
obview_db   |
obview_db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
obview_db   | initdb: warning: enabling "trust" authentication for local connections
obview_db   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
obview_db   |
obview_db   | waiting for server to start....2025-04-29 20:42:06.562 UTC [41] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db   | 2025-04-29 20:42:06.564 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2025-04-29 20:42:06.570 UTC [44] LOG:  database system was shut down at 2025-04-29 20:42:06 UTC
obview_db   | 2025-04-29 20:42:06.577 UTC [41] LOG:  database system is ready to accept connections
obview_app  | Creating database schema directly...
obview_app  | NOTICE:  relation "users" already exists, skipping
obview_app  | NOTICE:  relation "projects" already exists, skipping
obview_app  | NOTICE:  relation "project_users" already exists, skipping
obview_app  | CREATE TABLE
obview_app  | NOTICE:  relation "files" already exists, skipping
obview_db   |  done
obview_db   | server started
obview_db   | CREATE DATABASE
obview_db   |
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-db.sql
obview_db   | CREATE TABLE
obview_db   | CREATE TABLE
