obtv-admin@dev-obview:~/obview$ docker compose up -d
[+] Running 2/2
 ✔ Container obview_db   Running                                                                                                                                                                        0.0s
 ✔ Container obview_app  Started                                                                                                                                                                        0.3s
obtv-admin@dev-obview:~/obview$ docker-compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db  | This user must also own the server process.
obview_db  |
obview_db  | The database cluster will be initialized with locale "en_US.utf8".
obview_db  | The default database encoding has accordingly been set to "UTF8".
obview_db  | The default text search configuration will be set to "english".
obview_db   |
obview_db   | Data page checksums are disabled.
obview_app  | Waiting for database to be ready...
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_db   |
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Looking for migrations in: /app/migrations
obview_app  | Found 1 migration files: 0000_smooth_whistler.sql
obview_app  | Running migration: 0000_smooth_whistler.sql
obview_db   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
obview_db   | creating subdirectories ... ok
obview_app  | Skipping: relation "activity_logs" already exists (table already exists)
obview_app  | Skipping: relation "approvals" already exists (table already exists)
obview_app  | Skipping: relation "comments" already exists (table already exists)
obview_db   | selecting dynamic shared memory implementation ... posix
obview_db   | selecting default max_connections ... 100
obview_db   | selecting default shared_buffers ... 128MB
obview_db   | selecting default time zone ... UTC
obview_db   | creating configuration files ... ok
obview_db   | running bootstrap script ... ok
obview_db   | sh: locale: not found
obview_db   | 2025-05-01 09:13:54.225 UTC [35] WARNING:  no usable system locales were found
obview_db   | performing post-bootstrap initialization ... ok
obview_db   | initdb: warning: enabling "trust" authentication for local connections
obview_db   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
obview_app  | Skipping: relation "files" already exists (table already exists)
obview_app  | Skipping: relation "invitations" already exists (table already exists)
obview_app  | Skipping: relation "project_users" already exists (table already exists)
obview_db   | syncing data to disk ... ok
obview_db   |
obview_db   |
obview_app  | Skipping: relation "projects" already exists (table already exists)
obview_app  | Skipping: relation "users" already exists (table already exists)
obview_app  | Migration 0000_smooth_whistler.sql completed
obview_app  | All migrations completed successfully
obview_db   | Success. You can now start the database server using:
obview_db   |
obview_db   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
obview_db   |
obview_db   | waiting for server to start....2025-05-01 09:13:55.529 UTC [41] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db   | 2025-05-01 09:13:55.530 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2025-05-01 09:13:55.535 UTC [44] LOG:  database system was shut down at 2025-05-01 09:13:55 UTC
obview_db   | 2025-05-01 09:13:55.542 UTC [41] LOG:  database system is ready to accept connections
obview_db   |  done
obview_db   | server started
obview_db   | CREATE DATABASE
obview_db   |
obview_db   |
obview_db   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-schema.sql
obview_db   | CREATE EXTENSION
obview_app  | Migration script completed successfully
obview_app  | Setting up admin user if needed...
