obtv-admin@dev-obview:~/obview$ docker-compose up -d
[+] Building 0.0s (0/0)                                                                                                                                                                           docker:default
[+] Running 3/3
 ✔ Network obview_app_network  Created                                                                                                                                                                      0.1s
 ✔ Container obview_db         Healthy                                                                                                                                                                      0.1s
 ✔ Container obview_app        Started                                                                                                                                                                      0.0s
obtv-admin@dev-obview:~/obview$ docker-compose logs -f
obview_app  | Waiting for database to be ready...
obview_app  | Attempting to connect to PostgreSQL at db:5432 as postgres...
obview_app  | Database name: obview
obview_app  | PostgreSQL is available at db:5432 - connection successful
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Looking for migrations in: /app/migrations
obview_app  | Found 1 migration files: 0000_smooth_whistler.sql
obview_app  | Running migration: 0000_smooth_whistler.sql
obview_app  | Skipping: relation "activity_logs" already exists (table already exists)
obview_app  | Skipping: relation "approvals" already exists (table already exists)
obview_app  | Skipping: relation "comments" already exists (table already exists)
obview_app  | Skipping: relation "files" already exists (table already exists)
obview_app  | Skipping: relation "invitations" already exists (table already exists)
obview_app  | Skipping: relation "project_users" already exists (table already exists)
obview_app  | Skipping: relation "projects" already exists (table already exists)
obview_app  | Skipping: relation "users" already exists (table already exists)
obview_app  | Migration 0000_smooth_whistler.sql completed
obview_app  | All migrations completed successfully
obview_app  | Migration script completed successfully
obview_app  | Setting up admin user if needed...
obview_app  | Connecting to database...
obview_app  | Checking if users table exists...
obview_app  | Users table found
obview_app  | Admin user already exists, skipping creation
obview_app  | Setup completed successfully
obview_app  | Starting OBview.io application initialization...
obview_app  | Found secondary entry point: /app/dist/index.js
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | 7:42:03 AM [express] serving on port 5000
obview_app  | Database connection initialized successfully
obview_app  | Initializing PostgreSQL session store
obview_app  | PostgreSQL session store initialized successfully
obview_db   |
obview_db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db   |
obview_db   | 2025-05-02 07:41:55.998 UTC [1] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db   | 2025-05-02 07:41:55.998 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db   | 2025-05-02 07:41:55.998 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db   | 2025-05-02 07:41:56.001 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2025-05-02 07:41:56.007 UTC [29] LOG:  database system was shut down at 2025-05-02 07:39:10 UTC
obview_db   | 2025-05-02 07:41:56.019 UTC [1] LOG:  database system is ready to accept connections
obview_db   | 2025-05-02 07:42:02.152 UTC [41] ERROR:  relation "activity_logs" already exists
obview_db   | 2025-05-02 07:42:02.152 UTC [41] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   )
obview_db   | 2025-05-02 07:42:02.180 UTC [42] ERROR:  relation "approvals" already exists
obview_db   | 2025-05-02 07:42:02.180 UTC [42] STATEMENT:
obview_db   |   --> statement-breakpoint
obview_db   |   CREATE TABLE "approvals" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "file_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "status" text NOT NULL,
