WARN[0000] /home/obtv-admin/obview/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 5/5
 ✔ Network obview_app_network     Created                                                                                                          0.1s
 ✔ Volume "obview_uploads"        Created                                                                                                          0.0s
 ✔ Volume "obview_postgres_data"  Created                                                                                                          0.0s
 ✔ Container obview_db            Started                                                                                                          0.4s
 ✔ Container obview_app           Started                                                                                                          0.5s
obtv-admin@dev-obview:~/obview$ docker-compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db  | This user must also own the server process.
obview_db  |
obview_db  | The database cluster will be initialized with locale "en_US.utf8".
obview_db  | The default database encoding has accordingly been set to "UTF8".
obview_db  | The default text search configuration will be set to "english".
obview_db  |
obview_db  | Data page checksums are disabled.
obview_db  |
obview_db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
obview_db  | creating subdirectories ... ok
obview_db  | selecting dynamic shared memory implementation ... posix
obview_db  | selecting default max_connections ... 100
obview_db  | selecting default shared_buffers ... 128MB
obview_db  | selecting default time zone ... UTC
obview_db  | creating configuration files ... ok
obview_db  | running bootstrap script ... ok
obview_db  | sh: locale: not found
obview_db  | 2025-05-01 09:05:22.625 UTC [35] WARNING:  no usable system locales were found
obview_db  | performing post-bootstrap initialization ... ok
obview_db  | syncing data to disk ... ok
obview_db  | initdb: warning: enabling "trust" authentication for local connections
obview_db  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
obview_db  |
obview_db  |
obview_db  | Success. You can now start the database server using:
obview_db  |
obview_db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
obview_db  |
obview_db  | waiting for server to start....2025-05-01 09:05:23.907 UTC [41] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db  | 2025-05-01 09:05:23.908 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db  | 2025-05-01 09:05:23.913 UTC [44] LOG:  database system was shut down at 2025-05-01 09:05:23 UTC
obview_db  | 2025-05-01 09:05:23.920 UTC [41] LOG:  database system is ready to accept connections
obview_db  |  done
obview_db  | server started
obview_db  | CREATE DATABASE
obview_db  |
obview_db  |
obview_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init-schema.sql
obview_db  | CREATE EXTENSION
obview_db  | CREATE TABLE
obview_db  | DO
obview_db  | GRANT
obview_db  |
obview_db  |
obview_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-init-db.sh
obview_db  | Running database migrations...
obview_db  | /docker-entrypoint-initdb.d/02-init-db.sh: line 6: cd: /app: No such file or directory
obview_db  |
obview_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db  |
obview_db  | 2025-05-01 09:05:24.607 UTC [1] LOG:  starting PostgreSQL 16.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obview_db  | 2025-05-01 09:05:24.608 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
